symbol,hull,kj,snkb,sl,tp,n,wr,pf,ret,dd,final
SUN,8,24,52,3.0,,461,40.1,1.8,24042.9,-47.7,24142.9
SUN,8,48,52,3.0,,440,38.9,1.58,20847.9,-49.0,20947.9
SUN,8,24,40,3.0,,484,39.9,1.61,19578.1,-52.3,19678.1
SUN,8,36,52,3.0,,457,39.4,1.64,19106.5,-49.6,19206.5
SUN,8,24,52,3.0,20.0,461,40.1,1.72,15168.0,-47.7,15268.0
SUN,8,60,52,3.0,,415,38.8,1.46,14665.6,-36.6,14765.6
SUN,8,48,52,3.0,20.0,440,38.9,1.53,13890.2,-49.0,13990.2
SUN,8,36,52,3.0,20.0,457,39.4,1.58,13575.5,-49.6,13675.5
SUN,8,24,40,3.0,20.0,484,39.9,1.55,12345.1,-52.3,12445.1
SUN,8,48,52,3.0,10.0,446,39.0,1.52,11563.4,-32.4,11663.4
SUN,8,24,52,4.0,,459,40.5,1.89,9325.7,-31.8,9425.7
SUN,8,24,52,5.0,,457,40.7,1.9,4091.4,-27.2,4191.400000000001
XCN,12,60,40,4.0,,273,30.8,1.43,4083.6,-53.5,4183.599999999999
YGG,10,48,26,3.0,20.0,266,37.6,1.31,4041.1,-42.5,4141.1
XCN,12,60,26,4.0,,271,30.6,1.4,3997.3,-55.0,4097.3
ILV,8,36,40,3.0,12.0,387,38.5,1.49,3492.5,-53.3,3592.4999999999995
RSR,8,36,52,3.0,8.0,310,39.7,1.49,3410.5,-53.2,3510.4999999999995
ILV,10,36,40,4.0,20.0,334,40.7,1.43,3244.5,-44.0,3344.5
RSR,8,48,40,4.0,15.0,249,45.0,1.72,2967.9,-53.6,3067.9
ILV,10,36,40,4.0,12.0,336,40.5,1.4,2886.5,-44.0,2986.5
RSR,8,48,40,4.0,10.0,250,44.8,1.7,2802.3,-54.1,2902.3
ILV,8,36,40,3.0,10.0,388,38.7,1.46,2768.9,-53.6,2868.9
ILV,10,36,26,4.0,20.0,351,39.3,1.43,2663.8,-50.4,2763.8
XCN,10,60,40,4.0,,281,33.1,1.38,2470.0,-50.9,2570.0
YGG,10,48,26,3.0,15.0,266,37.6,1.31,2390.8,-46.5,2490.8
ILV,8,36,40,3.0,15.0,386,38.6,1.46,2348.9,-53.3,2448.9
XCN,12,60,40,5.0,,271,31.4,1.55,2322.4,-51.6,2422.4
XCN,12,60,26,5.0,,269,31.2,1.51,2317.2,-50.0,2417.2
RSR,8,36,40,4.0,8.0,322,41.9,1.48,2249.2,-47.8,2349.2
SUN,8,24,52,6.0,,457,40.7,1.9,2219.8,-25.8,2319.8
ILV,10,36,40,5.0,20.0,331,40.8,1.53,2138.9,-40.3,2238.9
SKL,16,36,26,4.0,15.0,285,39.6,1.31,2107.2,-54.6,2207.2
RSR,10,60,52,3.0,10.0,189,38.1,1.63,2083.1,-54.4,2183.1
YGG,10,48,26,3.0,12.0,269,37.5,1.23,2071.0,-49.3,2171.0
ILV,10,36,26,4.0,12.0,353,39.1,1.38,2066.0,-50.4,2166.0
XCN,12,60,40,6.0,,268,31.7,1.69,2053.4,-46.5,2153.4
XCN,12,60,26,6.0,,266,31.6,1.64,2019.0,-44.0,2119.0
ILV,10,36,40,4.0,15.0,334,40.7,1.36,2013.2,-44.0,2113.2000000000003
ILV,10,36,40,4.0,10.0,337,40.4,1.34,2007.3,-44.0,2107.3
XCN,12,36,40,6.0,,320,35.3,1.66,1992.8,-50.5,2092.8
RSR,8,36,26,4.0,8.0,338,42.0,1.46,1982.7,-54.3,2082.7000000000003
YGG,10,48,26,4.0,20.0,254,39.4,1.3,1911.8,-39.6,2011.8
YGG,10,48,26,3.0,10.0,272,38.2,1.26,1868.5,-43.3,1968.4999999999998
RSR,8,36,40,4.0,15.0,315,41.0,1.55,1867.1,-52.9,1967.1
SKL,16,48,40,4.0,10.0,237,43.0,1.31,1865.1,-52.9,1965.1
ILV,10,36,26,5.0,20.0,348,39.4,1.52,1792.0,-46.6,1892.0000000000002
RSR,8,36,52,4.0,8.0,302,41.1,1.49,1773.8,-43.1,1873.8
YGG,10,48,26,3.0,8.0,275,39.3,1.3,1749.8,-45.4,1849.8000000000002
YGG,10,48,26,3.0,,265,37.4,1.28,1712.7,-47.5,1812.6999999999998
YGG,8,48,26,3.0,20.0,310,39.4,1.32,1706.0,-52.4,1805.9999999999998
SPK,8,60,52,3.0,,97,37.1,1.92,1702.7,-51.5,1802.7
RSR,8,36,52,4.0,,295,40.0,1.51,1693.1,-52.0,1793.0999999999997
SPK,8,36,52,3.0,,108,37.0,1.94,1651.7,-53.0,1751.7
XCN,10,60,40,5.0,,280,33.6,1.47,1612.3,-50.0,1712.3000000000002
XCN,12,36,40,4.0,20.0,332,34.0,1.26,1561.7,-50.0,1661.7
SPK,8,60,26,3.0,,102,38.2,1.82,1522.8,-54.2,1622.8000000000002
RSR,10,60,52,4.0,15.0,183,40.4,1.77,1521.7,-46.0,1621.6999999999998
RSR,10,60,52,4.0,12.0,184,40.8,1.77,1510.0,-46.0,1610.0000000000002
ILV,10,36,40,6.0,20.0,331,40.8,1.55,1503.6,-32.2,1603.6000000000001
RSR,10,60,52,4.0,10.0,185,41.1,1.75,1474.4,-45.4,1574.4
RSR,10,60,52,4.0,5.0,198,47.5,1.88,1361.7,-39.8,1461.7
SKL,16,48,26,5.0,10.0,244,43.4,1.3,1341.9,-44.8,1441.9
ILV,10,36,26,6.0,20.0,348,39.4,1.53,1295.2,-37.6,1395.2
YGG,10,48,26,4.0,15.0,254,39.4,1.3,1264.5,-43.5,1364.5
SKL,16,48,40,5.0,10.0,234,44.0,1.3,1246.5,-42.5,1346.5
RSR,10,60,52,4.0,8.0,185,42.7,1.75,1236.0,-45.4,1336.0
YGG,8,48,26,4.0,8.0,303,42.2,1.35,1231.6,-40.8,1331.6
XCN,12,60,40,8.0,,267,31.8,1.76,1219.0,-36.3,1319.0
SKL,16,48,26,4.0,8.0,258,43.0,1.25,1218.4,-54.0,1318.4
RSR,10,60,52,4.0,20.0,183,40.4,1.73,1211.6,-47.3,1311.6
XCN,12,60,26,8.0,,265,31.7,1.71,1202.7,-37.9,1302.7
SKL,16,48,40,4.0,8.0,242,43.4,1.25,1183.1,-52.3,1283.1
SKL,16,48,40,6.0,15.0,229,43.7,1.3,1181.3,-53.4,1281.3
SKL,16,48,26,6.0,15.0,240,42.9,1.29,1152.7,-54.9,1252.7
SKL,16,48,40,5.0,12.0,232,43.1,1.26,1151.5,-54.6,1251.5
XCN,12,36,40,8.0,,319,35.4,1.71,1148.9,-37.1,1248.9
SPK,8,60,52,4.0,,97,39.2,1.95,1135.8,-40.2,1235.8
AXS,10,48,26,5.0,,342,40.1,1.29,1124.6,-54.2,1224.6
SPK,8,36,52,4.0,,106,37.7,1.97,1088.7,-45.7,1188.7
BROCCOLI,16,24,52,3.0,15.0,113,34.5,1.32,1069.2,-51.5,1169.2
SKL,16,36,26,5.0,15.0,280,40.7,1.29,1056.5,-46.7,1156.5
SUN,8,24,52,8.0,,457,40.7,1.9,1037.9,-19.9,1137.9
SPK,8,60,26,4.0,,102,40.2,1.83,1000.7,-44.8,1100.7
XCN,10,60,40,8.0,,276,34.1,1.72,987.2,-33.9,1087.2
XCN,12,60,40,10.0,,267,31.8,1.91,952.6,-29.2,1052.6
XCN,12,60,26,10.0,,265,31.7,1.86,942.4,-30.6,1042.3999999999999
SPK,8,60,40,4.0,,103,38.8,1.79,903.9,-49.7,1003.9
AXS,10,48,40,5.0,,324,40.4,1.26,903.5,-54.5,1003.5
SPK,8,36,52,5.0,,105,38.1,2.09,882.2,-38.1,982.2
SPK,8,60,52,5.0,,96,39.6,2.04,880.3,-30.4,980.3
AXS,10,48,52,5.0,,297,39.7,1.29,874.1,-53.5,974.0999999999999
SPK,8,36,40,4.0,,112,36.6,1.8,846.7,-50.2,946.7
AKT,8,60,40,3.0,8.0,200,39.5,1.38,831.3,-45.3,931.2999999999998
XCN,12,36,40,10.0,,319,35.4,1.77,826.2,-29.7,926.2
AKT,8,60,52,3.0,8.0,187,40.1,1.45,823.9,-47.7,923.8999999999999
AKT,8,24,52,3.0,10.0,301,38.5,1.22,795.9,-47.5,895.9
RSR,10,60,52,5.0,5.0,197,48.2,1.85,758.5,-37.1,858.5000000000001
ILV,10,36,40,8.0,20.0,329,40.4,1.56,753.2,-26.5,853.2
AKT,8,60,40,3.0,15.0,195,38.5,1.38,746.3,-52.9,846.3
AKT,8,24,52,3.0,20.0,298,38.3,1.24,746.2,-53.3,846.1999999999999
XCN,10,60,40,10.0,,276,34.1,1.83,740.2,-25.8,840.2
SKL,16,48,40,8.0,,222,43.2,1.37,719.8,-45.8,819.8000000000001
AXS,10,48,26,5.0,20.0,342,40.1,1.2,686.7,-54.1,786.7
XCN,12,48,40,10.0,,299,33.8,1.71,682.9,-30.6,782.9
ILV,10,36,26,8.0,20.0,346,39.0,1.54,678.2,-30.9,778.2
AKT,8,24,52,3.0,15.0,299,38.5,1.21,677.6,-53.5,777.6
SPK,8,36,52,6.0,,105,38.1,2.12,675.3,-34.4,775.3
AXS,10,48,26,6.0,,342,40.1,1.31,671.7,-47.5,771.7
STG,16,60,52,5.0,20.0,211,42.2,1.48,666.5,-43.0,766.5
ILV,10,36,40,8.0,12.0,331,40.2,1.53,663.6,-26.5,763.6
STG,16,60,26,5.0,15.0,231,40.3,1.51,658.1,-41.0,758.1
SUN,8,24,52,10.0,,457,40.7,1.93,651.7,-17.4,751.7
SKL,16,48,26,8.0,,234,42.3,1.36,648.3,-47.1,748.3
BROCCOLI,16,48,26,3.0,12.0,93,38.7,1.59,641.7,-54.3,741.7
AKT,8,60,52,4.0,8.0,180,41.7,1.54,624.4,-36.3,724.4
AKT,8,60,40,4.0,8.0,192,41.1,1.47,610.0,-34.3,710.0
AKT,8,60,26,3.0,8.0,202,38.1,1.38,609.6,-50.9,709.6
STG,16,60,52,5.0,15.0,211,42.2,1.46,605.1,-39.5,705.1
SKL,16,48,40,8.0,15.0,226,43.8,1.37,602.0,-42.9,702.0
ATOM,10,60,40,3.0,5.0,349,41.0,1.24,592.6,-50.8,692.6
AKT,8,24,52,4.0,10.0,296,40.2,1.29,585.7,-37.5,685.7
BROCCOLI,16,24,52,3.0,,111,32.4,1.34,584.3,-51.5,684.3
ATOM,12,36,40,4.0,5.0,426,42.5,1.21,582.0,-43.8,682.0
ATOM,10,60,26,3.0,5.0,352,40.9,1.23,576.1,-49.8,676.1
SUN,8,48,52,10.0,,436,39.4,1.84,571.4,-20.9,671.4
XRP,8,24,40,4.0,20.0,513,34.9,1.29,569.9,-53.8,669.9
STG,16,60,26,5.0,20.0,231,39.8,1.42,567.4,-41.8,667.4
STG,16,60,40,5.0,20.0,232,40.5,1.41,566.9,-44.9,666.9
ATOM,12,36,40,5.0,5.0,425,43.1,1.26,566.6,-37.4,666.6
XRP,8,60,40,3.0,5.0,483,36.9,1.2,566.1,-50.3,666.1
XRP,8,60,40,4.0,5.0,481,37.2,1.31,559.4,-43.7,659.4
AXS,10,48,52,6.0,,297,39.7,1.31,552.4,-46.9,652.4
SKL,16,48,26,8.0,15.0,238,42.9,1.35,550.5,-44.3,650.5
BROCCOLI,16,48,26,3.0,8.0,103,38.8,1.56,546.3,-52.7,646.3
AXS,10,48,40,6.0,,324,40.4,1.28,545.4,-47.8,645.4
AXS,10,48,40,5.0,20.0,324,40.4,1.17,545.1,-54.5,645.1
AXS,10,60,40,5.0,,295,41.0,1.27,539.7,-49.6,639.7
SUN,8,36,52,10.0,,454,39.9,1.83,534.5,-21.1,634.5
BROCCOLI,16,48,26,3.0,10.0,94,38.3,1.57,528.0,-53.6,628.0
STG,16,60,26,5.0,12.0,232,40.1,1.51,526.1,-46.9,626.1
ATOM,12,36,40,5.0,12.0,364,41.8,1.36,525.7,-37.7,625.7
BROCCOLI,16,24,52,5.0,15.0,100,40.0,1.49,520.0,-35.8,620.0
BROCCOLI,16,24,52,3.0,12.0,117,34.2,1.27,513.0,-51.2,613.0
STG,16,60,40,5.0,15.0,232,40.5,1.39,512.0,-44.1,612.0
ILV,10,36,40,10.0,20.0,328,40.5,1.6,510.7,-22.9,610.7
BROCCOLI,16,48,26,4.0,,86,39.5,1.76,507.8,-43.8,607.8000000000001
SUN,8,48,52,10.0,20.0,437,39.4,1.81,507.8,-20.9,607.8000000000001
SUN,8,24,52,10.0,20.0,457,40.7,1.81,506.5,-17.4,606.5
XRP,8,24,52,4.0,20.0,489,34.4,1.26,506.0,-52.4,606.0
AXS,10,48,52,5.0,20.0,297,39.7,1.19,505.5,-53.5,605.5
STG,16,60,52,5.0,12.0,212,42.0,1.48,502.5,-45.7,602.5
SKL,16,48,40,8.0,20.0,222,43.7,1.35,501.8,-45.8,601.8
BROCCOLI,16,48,40,3.0,20.0,91,35.2,1.44,498.9,-54.9,598.9
XRP,8,24,40,5.0,,511,35.0,1.3,494.8,-49.7,594.8000000000001
SUN,8,36,52,10.0,20.0,455,39.8,1.8,488.4,-21.1,588.4
BROCCOLI,16,24,52,3.0,20.0,112,32.1,1.29,483.2,-51.5,583.1999999999999
XRP,10,24,40,4.0,12.0,436,35.8,1.2,479.4,-52.5,579.4
ILV,10,36,26,10.0,20.0,345,39.1,1.57,470.0,-26.6,570.0
SPK,8,36,52,8.0,,105,38.1,2.27,469.1,-27.5,569.1
SPK,8,60,52,8.0,,96,39.6,2.24,464.5,-22.3,564.5
ATOM,12,60,26,4.0,5.0,328,43.6,1.31,459.3,-37.2,559.3
BROCCOLI,16,48,40,4.0,,85,38.8,1.68,457.9,-45.3,557.9
XRP,10,24,40,4.0,20.0,430,35.1,1.17,457.7,-52.5,557.7
ATOM,12,36,40,6.0,5.0,424,43.2,1.28,456.3,-31.9,556.3
STG,10,60,40,5.0,20.0,276,42.8,1.39,456.2,-39.4,556.2
ILV,10,36,40,10.0,12.0,330,40.3,1.56,455.4,-22.8,555.4
XRP,8,24,40,5.0,20.0,511,35.0,1.31,450.3,-45.3,550.3
XRP,10,24,40,5.0,12.0,435,36.3,1.25,449.7,-46.3,549.7
ATOM,12,36,40,5.0,10.0,366,41.5,1.33,449.4,-37.7,549.4
XRP,10,24,40,5.0,20.0,429,35.7,1.22,446.2,-46.3,546.1999999999999
STG,16,60,52,5.0,,211,42.2,1.4,436.3,-43.0,536.3000000000001
ATOM,12,60,40,4.0,5.0,322,43.5,1.29,433.5,-33.5,533.5
SPK,8,60,26,8.0,,101,40.6,2.11,432.2,-23.6,532.2
AXS,10,48,26,8.0,,342,40.1,1.38,425.5,-37.4,525.5
SKL,16,48,40,10.0,,221,43.0,1.39,423.3,-42.3,523.3000000000001
SKL,16,48,40,8.0,10.0,230,44.3,1.36,414.7,-30.7,514.7
ATOM,12,36,40,6.0,12.0,363,41.9,1.38,412.0,-32.1,512.0
STG,16,60,26,6.0,15.0,231,40.3,1.48,411.0,-40.0,511.00000000000006
AKT,8,60,52,5.0,8.0,180,41.7,1.61,409.1,-30.9,509.1
SPK,8,36,40,8.0,,111,36.9,2.09,407.4,-27.0,507.4
