symbol,hull,kj,snkb,sl,tp,n,wr,pf,ret,dd,final
AXS,10,48,52,8.0,,297,39.7,1.4,403.7,-36.9,503.7
STG,16,60,52,6.0,20.0,211,42.2,1.44,391.8,-42.7,491.8
SKL,16,48,26,10.0,,233,42.1,1.37,390.1,-43.4,490.09999999999997
AXS,10,48,40,8.0,,324,40.4,1.35,388.0,-37.7,488.0
XRP,8,60,40,5.0,5.0,480,37.3,1.32,381.7,-34.8,481.70000000000005
XRP,8,24,40,6.0,,511,35.0,1.32,381.2,-44.3,481.19999999999993
YGG,8,48,26,8.0,8.0,295,43.1,1.38,368.5,-24.4,468.50000000000006
POPCAT,16,60,52,4.0,20.0,97,38.1,1.3,365.0,-42.6,465.00000000000006
PEAQ,16,24,52,5.0,12.0,137,40.1,1.42,363.5,-33.4,463.5
AKT,8,60,52,5.0,15.0,176,40.3,1.61,361.4,-47.2,461.4
MUBARAK,10,24,52,4.0,20.0,130,36.9,1.19,355.2,-52.9,455.19999999999993
BROCCOLI,16,48,40,5.0,,81,40.7,1.74,349.5,-40.4,449.5
SPK,8,36,52,10.0,,105,38.1,2.34,347.1,-23.6,447.1
XRP,8,24,40,6.0,20.0,511,35.0,1.32,345.1,-39.0,445.1
SPK,8,60,52,10.0,,96,39.6,2.32,344.3,-19.4,444.29999999999995
BROCCOLI,16,48,26,5.0,,83,41.0,1.71,343.6,-38.8,443.6
STG,16,60,26,6.0,12.0,232,40.1,1.46,331.7,-45.2,431.70000000000005
PLUME,8,60,52,3.0,10.0,99,41.4,1.47,329.8,-47.5,429.8
SPK,8,60,26,10.0,,101,40.6,2.2,323.8,-20.0,423.79999999999995
MUBARAK,10,24,26,5.0,12.0,149,39.6,1.22,318.2,-51.7,418.20000000000005
PEAQ,16,24,52,4.0,12.0,142,37.3,1.31,316.3,-51.9,416.3
SPK,8,60,40,10.0,,102,39.2,2.15,308.6,-22.9,408.6
SPK,8,36,40,10.0,,111,36.9,2.16,308.0,-23.2,408.0
POPCAT,16,60,52,5.0,20.0,95,40.0,1.34,305.4,-38.2,405.40000000000003
MUBARAK,10,24,26,6.0,20.0,146,39.0,1.28,302.3,-43.8,402.29999999999995
RSR,10,60,52,8.0,5.0,196,48.5,1.78,298.2,-25.3,398.2
SKL,16,48,40,10.0,20.0,221,43.4,1.35,296.1,-42.2,396.1
SKL,12,48,26,10.0,,262,39.3,1.36,295.7,-42.7,395.7
AXS,10,48,26,10.0,,342,40.1,1.41,294.4,-31.1,394.4
YGG,10,48,26,10.0,20.0,246,41.1,1.39,294.2,-19.9,394.2
AKT,8,60,52,6.0,8.0,180,41.7,1.62,289.6,-27.0,389.6
ATOM,12,60,26,6.0,20.0,290,41.4,1.43,284.5,-24.8,384.5
AXS,10,60,40,8.0,,294,41.2,1.36,281.4,-33.8,381.4
AXS,10,48,52,10.0,,297,39.7,1.44,279.8,-30.7,379.8
ATOM,12,60,26,6.0,,290,41.4,1.42,270.2,-24.8,370.2
XRP,8,60,40,6.0,5.0,480,37.3,1.32,270.2,-31.6,370.2
AXS,10,48,40,10.0,,324,40.4,1.38,268.0,-31.4,368.0
XRP,8,24,40,8.0,,511,35.0,1.34,258.1,-34.3,358.1
MUBARAK,10,24,26,6.0,12.0,147,40.1,1.26,255.7,-43.8,355.7
AXS,10,60,52,8.0,,270,40.4,1.38,253.5,-32.6,353.5
YGG,8,48,26,10.0,8.0,295,43.1,1.41,253.5,-20.0,353.5
PEAQ,16,48,52,4.0,12.0,76,39.5,1.73,246.3,-41.9,346.3
MUBARAK,10,24,26,5.0,15.0,149,38.9,1.2,245.5,-51.7,345.5
BROCCOLI,16,48,40,6.0,,81,40.7,1.72,242.2,-36.6,342.2
PEAQ,16,48,52,5.0,12.0,73,42.5,1.87,241.2,-33.0,341.2
XRP,8,24,52,8.0,,487,34.5,1.32,237.9,-32.4,337.9
PLUME,8,60,52,3.0,8.0,100,41.0,1.39,234.2,-47.6,334.2
PEAQ,16,24,52,6.0,12.0,136,40.4,1.37,233.8,-28.1,333.8
XRP,8,24,40,8.0,20.0,511,35.0,1.33,232.7,-27.4,332.7
POPCAT,16,60,40,4.0,20.0,105,36.2,1.24,231.3,-46.7,331.3
DYDX,8,60,52,5.0,20.0,265,38.5,1.29,226.0,-51.0,326.0
YGG,16,48,52,10.0,20.0,179,37.4,1.44,225.7,-26.0,325.7
YGG,10,48,26,10.0,15.0,246,41.1,1.36,223.1,-21.1,323.09999999999997
YGG,8,48,26,10.0,20.0,291,41.2,1.36,222.3,-25.3,322.3
MUBARAK,10,24,26,5.0,20.0,149,37.6,1.2,220.9,-51.7,320.90000000000003
DYDX,10,48,40,6.0,20.0,288,41.7,1.31,220.8,-51.7,320.8
MUBARAK,10,24,52,6.0,20.0,126,38.9,1.25,219.9,-39.5,319.9
POPCAT,16,60,52,4.0,,97,38.1,1.22,215.0,-46.2,315.0
PLUME,16,60,52,4.0,20.0,66,40.9,1.57,212.2,-33.3,312.2
PLUME,16,60,52,3.0,8.0,79,41.8,1.32,209.4,-43.6,309.4
ATOM,12,60,26,8.0,20.0,290,41.4,1.48,209.0,-16.3,309.0
PEAQ,16,24,52,5.0,20.0,132,37.9,1.31,206.9,-48.7,306.9
MUBARAK,10,24,26,5.0,10.0,151,39.1,1.18,205.8,-50.2,305.8
PLUME,8,60,52,4.0,10.0,95,43.2,1.46,204.2,-42.0,304.2
MUBARAK,10,24,26,6.0,15.0,147,39.5,1.24,204.1,-43.8,304.09999999999997
POPCAT,16,60,52,5.0,,95,40.0,1.26,202.0,-42.1,302.0
AXS,10,60,40,10.0,,294,41.2,1.38,201.4,-28.0,301.40000000000003
ATOM,12,60,26,8.0,,290,41.4,1.47,199.8,-16.3,299.8
PLUME,8,60,52,3.0,15.0,99,39.4,1.33,199.4,-48.3,299.4
YGG,16,48,52,10.0,,178,37.6,1.41,198.6,-27.2,298.59999999999997
PLUME,16,60,52,5.0,20.0,64,43.8,1.69,198.2,-28.5,298.20000000000005
RSR,10,60,52,10.0,5.0,196,48.5,1.74,198.0,-20.7,298.0
DYDX,8,60,52,6.0,20.0,265,38.9,1.32,196.5,-43.8,296.5
AKT,8,60,52,8.0,8.0,179,41.9,1.65,194.7,-16.5,294.7
ATOM,12,60,26,8.0,10.0,292,41.4,1.43,194.6,-15.3,294.59999999999997
POPCAT,16,60,52,4.0,15.0,97,38.1,1.21,193.3,-48.1,293.29999999999995
POPCAT,16,60,52,6.0,20.0,95,41.1,1.32,193.2,-37.6,293.2
PEAQ,16,48,52,6.0,12.0,72,43.1,1.87,191.7,-24.2,291.7
PEAQ,16,24,52,5.0,10.0,140,40.7,1.26,187.3,-39.2,287.3
YGG,16,48,52,10.0,5.0,214,48.1,1.37,185.0,-19.4,285.0
AKT,8,60,52,8.0,15.0,175,40.6,1.65,184.8,-28.1,284.8
AXS,10,60,52,10.0,,270,40.4,1.41,184.7,-27.0,284.7
POPCAT,16,60,40,5.0,20.0,103,37.9,1.26,184.2,-47.5,284.2
PLUME,16,60,26,4.0,10.0,78,42.3,1.34,183.3,-39.9,283.3
POPCAT,16,36,52,5.0,20.0,126,35.7,1.26,180.9,-46.6,280.90000000000003
AKT,8,60,52,8.0,10.0,176,40.9,1.64,180.3,-22.7,280.3
PLUME,16,60,52,4.0,8.0,74,47.3,1.42,180.0,-26.0,280.0
PLUME,8,60,26,5.0,15.0,98,41.8,1.44,178.8,-30.6,278.8
LRC,16,60,40,6.0,20.0,242,36.4,1.18,178.4,-53.2,278.4
PEAQ,16,24,52,8.0,12.0,135,41.5,1.39,177.7,-25.2,277.7
XRP,8,24,40,10.0,,511,35.0,1.34,177.6,-31.1,277.59999999999997
DYDX,10,60,52,6.0,20.0,246,39.8,1.34,175.0,-52.4,275.0
MUBARAK,10,24,52,5.0,12.0,129,39.5,1.16,174.1,-52.5,274.09999999999997
PLUME,16,60,52,6.0,20.0,64,46.9,1.77,172.0,-26.2,272.0
YGG,16,48,52,10.0,12.0,183,38.3,1.35,170.1,-26.0,270.09999999999997
ATOM,12,60,26,8.0,12.0,291,41.6,1.42,169.3,-15.3,269.3
DYDX,10,48,40,6.0,15.0,288,41.7,1.27,169.0,-54.0,269.0
DYDX,8,60,52,6.0,,265,38.9,1.3,169.0,-52.6,269.0
MUBARAK,10,24,26,8.0,20.0,146,39.0,1.28,167.9,-38.2,267.90000000000003
PEAQ,16,48,52,5.0,10.0,73,43.8,1.7,167.2,-33.0,267.2
YGG,16,48,52,10.0,15.0,181,37.6,1.35,167.1,-26.0,267.1
BROCCOLI,16,48,40,8.0,,80,41.2,1.75,165.4,-31.8,265.4
BROCCOLI,16,48,26,8.0,,82,41.5,1.7,165.3,-30.7,265.3
XRP,8,24,52,10.0,,487,34.5,1.32,165.0,-29.8,265.0
XRP,8,24,40,10.0,20.0,511,35.0,1.33,159.8,-24.5,259.8
POPCAT,16,60,52,5.0,15.0,95,40.0,1.24,159.3,-44.7,259.3
STG,10,60,40,10.0,20.0,275,42.9,1.43,157.5,-24.1,257.5
DYDX,10,48,40,8.0,20.0,287,41.8,1.31,155.0,-44.8,254.99999999999997
ATOM,12,60,26,10.0,20.0,290,41.4,1.48,148.9,-14.4,248.89999999999998
DYDX,8,60,52,5.0,8.0,268,38.4,1.23,145.6,-53.2,245.6
PLUME,16,60,52,6.0,15.0,64,46.9,1.64,145.6,-26.2,245.6
STG,10,60,52,10.0,20.0,259,41.7,1.42,143.4,-32.2,243.4
ATOM,12,60,26,10.0,,290,41.4,1.47,142.9,-14.4,242.90000000000003
AKT,8,60,52,10.0,8.0,179,41.9,1.66,142.5,-13.1,242.49999999999997
POPCAT,16,60,52,8.0,20.0,94,42.6,1.36,142.4,-28.2,242.40000000000003
DYDX,8,60,52,6.0,15.0,265,38.9,1.27,142.1,-51.3,242.10000000000002
MUBARAK,10,24,26,8.0,12.0,147,40.1,1.26,140.2,-38.2,240.20000000000002
ATOM,12,60,26,10.0,10.0,292,41.4,1.43,140.0,-13.6,240.0
DYDX,10,48,40,8.0,,287,41.8,1.31,138.7,-47.8,238.69999999999996
AKT,8,60,52,10.0,15.0,175,40.6,1.67,137.5,-23.3,237.5
PEAQ,16,48,52,6.0,10.0,72,44.4,1.7,136.3,-24.2,236.30000000000004
DYDX,10,48,52,8.0,20.0,270,40.4,1.31,135.3,-49.0,235.3
PEAQ,16,48,52,8.0,12.0,71,43.7,1.92,133.4,-18.0,233.4
AKT,8,60,52,10.0,10.0,176,40.9,1.66,132.7,-18.7,232.7
DYDX,8,60,52,8.0,20.0,265,38.9,1.32,130.7,-35.3,230.7
ATOM,12,60,26,10.0,12.0,291,41.6,1.41,122.2,-13.7,222.2
AKT,8,60,52,10.0,12.0,175,40.6,1.62,121.5,-19.8,221.5
LRC,16,60,40,8.0,20.0,239,36.8,1.18,121.4,-48.4,221.4
BROCCOLI,16,48,26,10.0,,82,41.5,1.72,121.2,-24.8,221.2
BROCCOLI,16,48,40,10.0,,80,41.2,1.76,120.9,-25.8,220.9
DYDX,10,48,52,8.0,,270,40.4,1.31,120.0,-52.1,220.00000000000003
MUBARAK,10,24,26,10.0,20.0,146,39.0,1.3,117.1,-32.9,217.10000000000002
DYDX,10,48,40,10.0,20.0,287,41.8,1.31,115.1,-39.3,215.09999999999997
POPCAT,16,60,52,10.0,20.0,94,42.6,1.41,113.4,-23.0,213.40000000000003
PLUME,16,60,26,8.0,20.0,70,45.7,1.6,106.8,-26.7,206.8
POPCAT,16,60,40,8.0,20.0,100,41.0,1.29,105.2,-33.2,205.20000000000002
DYDX,10,48,40,10.0,,287,41.8,1.3,104.1,-42.0,204.1
PLUME,16,60,52,8.0,20.0,64,46.9,1.7,103.8,-20.4,203.8
LRC,16,60,40,10.0,20.0,239,36.8,1.2,102.0,-41.6,202.0
LRC,16,60,52,8.0,20.0,227,37.0,1.16,101.6,-51.4,201.6
POPCAT,16,60,52,8.0,,94,42.6,1.28,101.0,-32.7,200.99999999999997
PEAQ,16,48,52,8.0,10.0,71,45.1,1.75,98.4,-18.0,198.4
BROCCOLI,16,48,52,10.0,,74,40.5,1.69,98.0,-22.4,198.0
MUBARAK,10,24,26,10.0,12.0,147,40.1,1.27,97.2,-32.9,197.2
PEAQ,16,48,52,8.0,15.0,69,42.0,1.63,94.1,-22.4,194.1
PEAQ,16,48,52,10.0,12.0,71,43.7,1.84,93.5,-16.0,193.5
MUBARAK,10,24,52,10.0,20.0,126,38.9,1.27,90.3,-27.8,190.3
PLUME,16,60,40,8.0,20.0,68,44.1,1.58,90.2,-20.4,190.20000000000002
POPCAT,16,60,26,10.0,20.0,102,42.2,1.3,88.7,-32.2,188.7
PLUME,16,60,52,8.0,15.0,64,46.9,1.58,87.6,-20.4,187.6
LRC,16,60,52,10.0,20.0,227,37.0,1.18,86.1,-43.8,186.1
POPCAT,16,60,52,10.0,,94,42.6,1.32,83.7,-25.8,183.70000000000002
POPCAT,16,60,40,10.0,20.0,100,41.0,1.31,82.7,-27.0,182.7
LRC,16,48,52,8.0,20.0,253,36.8,1.13,82.1,-50.2,182.1
MUBARAK,8,24,26,10.0,20.0,163,36.8,1.32,78.0,-31.2,178.0
PLUME,16,60,26,10.0,20.0,70,45.7,1.58,75.9,-21.9,175.89999999999998
LRC,16,60,40,6.0,15.0,243,36.6,1.1,74.5,-47.9,174.5
LRC,16,48,52,10.0,20.0,253,36.8,1.15,73.1,-43.4,173.1
PEAQ,16,48,52,10.0,10.0,71,45.1,1.67,69.2,-13.7,169.20000000000002
LRC,16,48,52,6.0,12.0,258,37.6,1.11,69.0,-49.9,169.0
PLUME,16,60,52,10.0,20.0,64,46.9,1.6,68.7,-16.6,168.70000000000002
LRC,8,48,26,6.0,20.0,389,36.8,1.1,63.8,-53.2,163.79999999999998
LRC,8,48,26,8.0,20.0,388,36.9,1.13,58.9,-42.4,158.9
MUBARAK,8,36,26,10.0,20.0,131,36.6,1.31,57.1,-26.0,157.10000000000002
LRC,16,60,40,10.0,15.0,240,37.1,1.12,48.4,-37.5,148.4
LRC,8,48,26,10.0,20.0,388,36.9,1.12,43.9,-36.1,143.9
HFT,16,24,26,10.0,5.0,403,45.4,1.04,20.0,-45.3,120.0
HFT,16,24,26,10.0,10.0,317,38.2,1.03,14.0,-45.3,114.00000000000001
HFT,16,60,40,10.0,,176,36.9,1.06,13.3,-46.8,113.3
HFT,16,60,40,8.0,,176,36.9,1.04,12.5,-53.0,112.5
HFT,16,60,40,6.0,5.0,206,44.2,1.02,10.5,-45.4,110.5
HFT,16,60,26,10.0,,178,36.0,1.04,8.5,-45.7,108.5
HFT,16,60,40,10.0,5.0,206,44.2,1.03,8.3,-36.2,108.3
HFT,16,60,26,8.0,,178,36.0,1.03,7.5,-51.8,107.5
HFT,16,60,40,10.0,10.0,180,37.8,1.02,6.1,-38.9,106.1
HFT,16,60,26,10.0,10.0,182,36.8,1.02,5.1,-37.7,105.1
