pairs,n_pairs,months,n_trades,final,ret,ann,pf,dd,pf_2024,ret_2024,dd_2024,pf_2025,ret_2025,dd_2025,pf_2026YTD,ret_2026YTD,dd_2026YTD,min_pf
SUN,1,30.8,457,4191.0,4091.0,328.0,1.9,-27.0,2.1,846.0,-27.0,1.92,159.0,-27.0,1.78,41.0,-11.0,1.78
MNT,1,30.8,374,2696.0,2596.0,261.0,1.56,-24.0,1.63,288.0,-24.0,1.58,134.0,-21.0,1.39,25.0,-16.0,1.39
XCN,1,30.8,271,2422.0,2322.0,246.0,1.55,-52.0,1.21,94.0,-48.0,1.85,1120.0,-29.0,0.7,-17.0,-23.0,0.7
ILV,1,30.8,331,2239.0,2139.0,235.0,1.53,-40.0,1.3,105.0,-40.0,1.45,241.0,-19.0,2.06,103.0,-24.0,1.3
AXS,1,30.8,342,1225.0,1125.0,165.0,1.29,-54.0,1.53,168.0,-33.0,1.34,114.0,-23.0,1.2,47.0,-54.0,1.2
AERO,1,21.3,127,1065.0,965.0,278.0,1.78,-31.0,2.64,94.0,-11.0,1.57,177.0,-17.0,1.85,57.0,-31.0,1.57
RSR,1,30.8,197,859.0,759.0,131.0,1.85,-37.0,1.32,47.0,-37.0,1.67,154.0,-20.0,2.19,98.0,-13.0,1.32
AKT,1,22.0,180,509.0,409.0,143.0,1.61,-31.0,1.01,1.0,-31.0,1.74,217.0,-15.0,1.24,12.0,-16.0,1.01
ATOM,1,30.8,291,448.0,348.0,79.0,1.41,-28.0,1.56,132.0,-23.0,1.4,93.0,-22.0,1.26,10.0,-14.0,1.26
PEAQ,1,17.2,73,341.0,241.0,136.0,1.87,-33.0,,,,1.24,34.0,-33.0,3.08,94.0,-14.0,1.24
MNT+SUN,2,30.8,831,105725.0,105625.0,1405.0,1.62,-30.0,1.81,3274.0,-27.0,1.82,508.0,-30.0,1.48,75.0,-21.0,1.48
SUN+XCN,2,30.8,728,94375.0,94275.0,1339.0,1.56,-57.0,1.57,1581.0,-48.0,1.86,3084.0,-27.0,1.14,18.0,-25.0,1.14
ILV+SUN,2,30.8,788,77615.0,77515.0,1234.0,1.66,-39.0,1.66,1687.0,-33.0,1.62,711.0,-26.0,1.79,176.0,-22.0,1.62
MNT+XCN,2,30.8,645,55865.0,55765.0,1074.0,1.43,-53.0,1.36,633.0,-53.0,1.58,2537.0,-34.0,1.02,3.0,-26.0,1.02
MNT+ILV,2,30.8,705,47207.0,47107.0,999.0,1.51,-42.0,1.41,556.0,-42.0,1.44,670.0,-31.0,1.68,153.0,-26.0,1.41
AXS+SUN,2,30.8,799,42816.0,42716.0,958.0,1.32,-57.0,1.95,2192.0,-31.0,1.55,414.0,-31.0,1.23,109.0,-57.0,1.23
ILV+XCN,2,30.8,602,41545.0,41445.0,946.0,1.47,-53.0,1.22,223.0,-53.0,1.44,3813.0,-31.0,1.35,66.0,-40.0,1.22
SUN+RSR,2,30.8,654,34094.0,33994.0,868.0,1.9,-43.0,1.74,1263.0,-43.0,1.89,539.0,-19.0,1.87,179.0,-13.0,1.74
AERO+XCN,2,21.3,286,33269.0,33169.0,2516.0,1.54,-41.0,1.72,206.0,-28.0,1.52,3253.0,-34.0,1.24,33.0,-41.0,1.24
MNT+AXS,2,30.8,716,27362.0,27262.0,789.0,1.26,-51.0,1.59,794.0,-46.0,1.39,393.0,-38.0,1.18,81.0,-51.0,1.18
AXS+XCN,2,30.8,613,24483.0,24383.0,751.0,1.24,-62.0,1.32,328.0,-48.0,1.43,2515.0,-40.0,1.06,21.0,-62.0,1.06
MNT+RSR,2,30.8,571,22138.0,22038.0,719.0,1.71,-49.0,1.44,450.0,-49.0,1.64,509.0,-24.0,1.73,146.0,-17.0,1.44
XCN+RSR,2,30.8,468,17454.0,17354.0,646.0,1.61,-58.0,1.21,186.0,-58.0,1.61,2710.0,-31.0,1.37,61.0,-30.0,1.21
SUN+ATOM,2,30.8,748,16890.0,16790.0,637.0,1.65,-37.0,1.93,1968.0,-28.0,1.68,385.0,-28.0,1.48,52.0,-18.0,1.48
ILV+RSR,2,30.8,528,15861.0,15761.0,619.0,1.74,-47.0,1.27,183.0,-47.0,1.46,682.0,-27.0,2.01,291.0,-30.0,1.27
XCN+AKT,2,22.0,346,15698.0,15598.0,1482.0,1.45,-31.0,1.27,73.0,-30.0,1.6,3747.0,-31.0,0.93,-8.0,-26.0,0.93
AERO+SUN,2,21.3,433,14043.0,13943.0,1511.0,1.79,-35.0,2.25,542.0,-24.0,1.75,568.0,-23.0,1.76,120.0,-35.0,1.75
AXS+ILV,2,30.8,673,13991.0,13891.0,585.0,1.27,-55.0,1.39,338.0,-40.0,1.3,450.0,-37.0,1.29,163.0,-55.0,1.29
MNT+ATOM,2,30.8,665,11183.0,11083.0,527.0,1.47,-35.0,1.6,742.0,-35.0,1.48,350.0,-29.0,1.32,37.0,-24.0,1.32
XCN+ATOM,2,30.8,562,8606.0,8506.0,467.0,1.42,-62.0,1.3,282.0,-60.0,1.52,2317.0,-35.0,0.9,-10.0,-26.0,0.9
AXS+RSR,2,30.8,539,8570.0,8470.0,466.0,1.34,-53.0,1.4,269.0,-53.0,1.42,407.0,-34.0,1.3,175.0,-44.0,1.3
ILV+ATOM,2,30.8,622,7511.0,7411.0,437.0,1.49,-47.0,1.41,316.0,-37.0,1.36,475.0,-28.0,1.72,121.0,-20.0,1.36
SUN+AKT,2,22.0,497,7455.0,7355.0,953.0,1.7,-32.0,1.66,251.0,-32.0,1.9,696.0,-23.0,1.44,58.0,-20.0,1.44
ILV+AERO,2,21.3,352,7164.0,7064.0,1003.0,1.6,-44.0,1.68,174.0,-26.0,1.4,787.0,-31.0,1.88,195.0,-44.0,1.4
AERO+AKT,2,21.3,298,6224.0,6124.0,920.0,1.61,-29.0,1.77,151.0,-27.0,1.52,697.0,-25.0,1.51,74.0,-29.0,1.51
XCN+PEAQ,2,17.2,195,6065.0,5965.0,1662.0,1.69,-36.0,,,,1.52,1333.0,-36.0,1.52,62.0,-28.0,1.52
AERO+RSR,2,21.3,270,4953.0,4853.0,797.0,1.83,-40.0,1.51,66.0,-40.0,1.51,564.0,-29.0,1.98,195.0,-28.0,1.51
MNT+AERO,2,21.3,393,4807.0,4707.0,782.0,1.61,-29.0,1.82,162.0,-22.0,1.52,528.0,-28.0,1.65,102.0,-24.0,1.52
ILV+AKT,2,22.0,412,3900.0,3800.0,639.0,1.54,-31.0,1.21,51.0,-31.0,1.45,889.0,-22.0,1.62,129.0,-25.0,1.21
AXS+AERO,2,21.3,363,3813.0,3713.0,674.0,1.32,-61.0,1.94,169.0,-32.0,1.36,447.0,-34.0,1.28,120.0,-61.0,1.28
RSR+ATOM,2,30.8,488,3554.0,3454.0,302.0,1.67,-43.0,1.4,232.0,-35.0,1.48,374.0,-35.0,1.78,117.0,-18.0,1.4
AXS+ATOM,2,30.8,633,3534.0,3434.0,301.0,1.25,-55.0,1.54,393.0,-42.0,1.3,244.0,-38.0,1.17,61.0,-55.0,1.17
AERO+ATOM,2,21.3,307,3419.0,3319.0,628.0,1.59,-32.0,2.21,179.0,-23.0,1.42,394.0,-32.0,1.62,74.0,-30.0,1.42
SUN+PEAQ,2,17.2,331,3168.0,3068.0,1019.0,2.02,-40.0,,,,1.6,244.0,-40.0,2.29,174.0,-16.0,1.6
RSR+AKT,2,22.0,325,2364.0,2264.0,463.0,1.69,-54.0,0.88,-16.0,-54.0,1.6,656.0,-31.0,1.65,119.0,-19.0,0.88
MNT+AKT,2,22.0,446,2241.0,2141.0,446.0,1.49,-45.0,1.17,33.0,-45.0,1.6,628.0,-24.0,1.29,39.0,-24.0,1.17
RSR+PEAQ,2,17.2,190,2064.0,1964.0,729.0,2.01,-34.0,,,,1.42,235.0,-34.0,2.35,263.0,-20.0,1.42
AERO+PEAQ,2,17.2,173,1951.0,1851.0,697.0,1.81,-35.0,,,,1.36,234.0,-35.0,2.25,183.0,-29.0,1.36
ILV+PEAQ,2,17.2,255,1877.0,1777.0,676.0,1.77,-39.0,,,,1.35,350.0,-39.0,2.36,289.0,-28.0,1.35
AXS+AKT,2,22.0,423,1850.0,1750.0,392.0,1.26,-59.0,1.24,43.0,-52.0,1.41,516.0,-25.0,1.16,59.0,-59.0,1.16
AKT+PEAQ,2,17.2,208,1831.0,1731.0,663.0,1.72,-28.0,,,,1.46,330.0,-26.0,1.8,106.0,-28.0,1.46
AKT+ATOM,2,22.0,369,1758.0,1658.0,379.0,1.5,-30.0,1.33,56.0,-30.0,1.48,465.0,-26.0,1.24,23.0,-21.0,1.24
AXS+PEAQ,2,17.2,250,1325.0,1225.0,508.0,1.4,-48.0,,,,1.29,185.0,-34.0,1.44,171.0,-48.0,1.29
MNT+PEAQ,2,17.2,269,1118.0,1018.0,440.0,1.69,-37.0,,,,1.4,194.0,-37.0,1.98,142.0,-17.0,1.4
ATOM+PEAQ,2,17.2,225,1058.0,958.0,420.0,1.72,-40.0,,,,1.32,146.0,-40.0,2.15,113.0,-14.0,1.32
SUN+MNT+XCN,3,30.8,1102,1991209.0,1991109.0,4618.0,1.43,-52.0,1.54,5716.0,-52.0,1.69,6785.0,-33.0,1.19,44.0,-27.0,1.19
SUN+MNT+ILV,3,30.8,1162,1557325.0,1557225.0,4188.0,1.54,-43.0,1.61,5355.0,-43.0,1.55,1726.0,-34.0,1.58,242.0,-25.0,1.55
SUN+XCN+ILV,3,30.8,1059,1348578.0,1348478.0,3954.0,1.47,-55.0,1.46,2506.0,-53.0,1.55,9248.0,-32.0,1.37,127.0,-38.0,1.37
SUN+MNT+AXS,3,30.8,1173,885295.0,885195.0,3341.0,1.26,-53.0,1.85,7075.0,-34.0,1.51,1078.0,-41.0,1.2,155.0,-53.0,1.2
SUN+MNT+RSR,3,30.8,1028,806695.0,806595.0,3219.0,1.67,-49.0,1.65,4605.0,-49.0,1.81,1434.0,-29.0,1.62,244.0,-21.0,1.62
SUN+XCN+AXS,3,30.8,1070,795333.0,795233.0,3201.0,1.22,-64.0,1.61,3258.0,-47.0,1.52,6223.0,-39.0,1.11,72.0,-64.0,1.11
MNT+XCN+ILV,3,30.8,976,750898.0,750798.0,3128.0,1.41,-59.0,1.3,911.0,-59.0,1.39,8057.0,-37.0,1.33,104.0,-41.0,1.3
SUN+XCN+RSR,3,30.8,925,646394.0,646294.0,2945.0,1.57,-61.0,1.48,2331.0,-59.0,1.75,7048.0,-29.0,1.4,127.0,-31.0,1.4
SUN+ILV+RSR,3,30.8,985,537896.0,537796.0,2734.0,1.73,-50.0,1.55,2381.0,-50.0,1.61,1716.0,-30.0,1.79,433.0,-30.0,1.55
MNT+XCN+AXS,3,30.8,987,466055.0,465955.0,2581.0,1.2,-59.0,1.4,1269.0,-50.0,1.37,5490.0,-45.0,1.08,46.0,-59.0,1.08
SUN+ILV+AXS,3,30.8,1130,428609.0,428509.0,2495.0,1.28,-57.0,1.71,3510.0,-38.0,1.41,1130.0,-41.0,1.26,261.0,-57.0,1.26
SUN+XCN+AERO,3,21.3,592,415041.0,414941.0,10707.0,1.53,-42.0,1.83,840.0,-34.0,1.64,8256.0,-33.0,1.33,83.0,-42.0,1.33
MNT+XCN+RSR,3,30.8,842,386257.0,386157.0,2392.0,1.5,-54.0,1.3,939.0,-54.0,1.53,6145.0,-35.0,1.34,97.0,-33.0,1.3
MNT+ILV+RSR,3,30.8,902,322887.0,322787.0,2224.0,1.64,-57.0,1.34,782.0,-57.0,1.45,1718.0,-37.0,1.74,382.0,-33.0,1.34
SUN+AXS+RSR,3,30.8,996,288869.0,288769.0,2125.0,1.32,-48.0,1.76,3074.0,-48.0,1.57,1083.0,-35.0,1.28,290.0,-46.0,1.28
MNT+ILV+AXS,3,30.8,1047,252085.0,251985.0,2010.0,1.25,-53.0,1.44,1135.0,-53.0,1.3,1133.0,-47.0,1.24,222.0,-47.0,1.24
XCN+ILV+RSR,3,30.8,799,245078.0,244978.0,1987.0,1.55,-56.0,1.2,348.0,-56.0,1.41,8042.0,-32.0,1.52,211.0,-45.0,1.2
XCN+ILV+AXS,3,30.8,944,213960.0,213860.0,1880.0,1.22,-58.0,1.27,464.0,-53.0,1.3,6247.0,-43.0,1.15,112.0,-58.0,1.15
XCN+ILV+AERO,3,21.3,511,185056.0,184956.0,6763.0,1.48,-54.0,1.51,287.0,-38.0,1.35,9884.0,-36.0,1.45,145.0,-54.0,1.35
MNT+AXS+RSR,3,30.8,913,184898.0,184798.0,1770.0,1.29,-63.0,1.47,1099.0,-63.0,1.42,1100.0,-42.0,1.25,235.0,-50.0,1.25
XCN+AXS+RSR,3,30.8,810,142033.0,141933.0,1588.0,1.25,-61.0,1.28,478.0,-61.0,1.39,5543.0,-40.0,1.16,119.0,-52.0,1.16
XCN+AERO+RSR,3,21.3,429,130510.0,130410.0,5540.0,1.59,-49.0,1.48,164.0,-49.0,1.44,7151.0,-36.0,1.49,142.0,-41.0,1.44
MNT+XCN+AERO,3,21.3,552,127057.0,126957.0,5456.0,1.46,-40.0,1.6,299.0,-30.0,1.44,6904.0,-40.0,1.3,68.0,-36.0,1.3
XCN+AXS+AERO,3,21.3,522,105220.0,105120.0,4897.0,1.25,-63.0,1.66,275.0,-33.0,1.33,6470.0,-44.0,1.15,83.0,-63.0,1.15
ILV+AXS+RSR,3,30.8,870,83500.0,83400.0,1272.0,1.32,-59.0,1.33,474.0,-59.0,1.32,1095.0,-42.0,1.33,380.0,-49.0,1.32
SUN+ILV+AERO,3,21.3,658,81998.0,81898.0,4243.0,1.64,-44.0,1.86,772.0,-32.0,1.53,1932.0,-34.0,1.73,295.0,-44.0,1.53
SUN+AERO+RSR,3,21.3,576,64543.0,64443.0,3697.0,1.81,-43.0,1.89,451.0,-43.0,1.7,1513.0,-30.0,1.8,306.0,-25.0,1.7
SUN+MNT+AERO,3,21.3,699,60116.0,60016.0,3548.0,1.63,-33.0,1.97,719.0,-31.0,1.67,1465.0,-33.0,1.6,176.0,-28.0,1.6
SUN+AXS+AERO,3,21.3,669,45281.0,45181.0,3011.0,1.32,-62.0,2.24,751.0,-26.0,1.49,1158.0,-39.0,1.27,204.0,-62.0,1.27
MNT+ILV+AERO,3,21.3,618,28872.0,28772.0,2316.0,1.55,-41.0,1.58,245.0,-28.0,1.38,1842.0,-40.0,1.71,276.0,-37.0,1.38
ILV+AERO+RSR,3,21.3,495,28549.0,28449.0,2300.0,1.72,-49.0,1.43,127.0,-49.0,1.38,1836.0,-39.0,1.9,437.0,-37.0,1.38
MNT+AERO+RSR,3,21.3,536,22761.0,22661.0,2013.0,1.71,-42.0,1.51,126.0,-42.0,1.51,1448.0,-35.0,1.77,275.0,-28.0,1.51
MNT+AXS+AERO,3,21.3,629,15829.0,15729.0,1623.0,1.28,-51.0,1.8,246.0,-44.0,1.35,1119.0,-46.0,1.25,177.0,-51.0,1.25
AXS+AERO+RSR,3,21.3,506,15413.0,15313.0,1597.0,1.35,-51.0,1.57,125.0,-42.0,1.35,1125.0,-40.0,1.33,291.0,-51.0,1.33
ILV+AXS+AERO,3,21.3,588,15168.0,15068.0,1582.0,1.28,-66.0,1.66,235.0,-37.0,1.27,1232.0,-45.0,1.3,263.0,-66.0,1.27
